Major Genre,Creative Type,MPAA Rating,Running Time min,Rotten Tomatoes Rating,IMDB Rating,IMDB Votes
Romantic Comedy,Contemporary Fiction,R,104.0,,,
Action,Contemporary Fiction,R,108.0,55.0,5.8,33584.0
Black Comedy,Fantasy,R,136.0,98.0,8.0,76635.0
Comedy,Contemporary Fiction,PG-13,95.0,52.0,5.8,51109.0
Action,Contemporary Fiction,PG-13,106.0,13.0,5.2,15817.0
Adventure,Fantasy,,108.0,65.0,5.9,45773.0
Drama,Contemporary Fiction,R,111.0,55.0,6.1,9908.0
Drama,Historical Fiction,R,115.0,85.0,6.6,19682.0
Drama,Contemporary Fiction,PG-13,108.0,28.0,5.6,23472.0
Action,Contemporary Fiction,PG-13,115.0,22.0,5.4,20052.0
Adventure,Fantasy,PG-13,108.0,50.0,6.2,26309.0
Romantic Comedy,Historical Fiction,PG,111.0,,6.8,13798.0
Action,Science Fiction,R,101.0,56.0,5.3,23262.0
Action,Contemporary Fiction,R,115.0,34.0,5.9,37287.0
Horror,Fantasy,R,107.0,63.0,7.1,80234.0
Drama,,PG-13,90.0,,,
Action,Contemporary Fiction,R,98.0,14.0,4.9,4215.0
Musical,Kids Fiction,G,75.0,,,
Thriller/Suspense,Contemporary Fiction,R,87.0,94.0,8.3,165159.0
Comedy,Contemporary Fiction,PG,90.0,41.0,5.6,14682.0
Action,Dramatization,R,109.0,51.0,6.6,19735.0
Action,Contemporary Fiction,R,92.0,13.0,4.9,7230.0
Drama,Historical Fiction,G,222.0,97.0,8.2,78947.0
Comedy,Contemporary Fiction,PG-13,92.0,58.0,6.9,54111.0
Adventure,Kids Fiction,PG,101.0,45.0,5.8,2963.0
Adventure,Science Fiction,PG-13,145.0,61.0,6.5,149493.0
Adventure,Science Fiction,PG-13,95.0,23.0,4.1,13770.0
Adventure,Contemporary Fiction,PG-13,138.0,,6.9,82601.0
Drama,Contemporary Fiction,PG-13,113.0,17.0,5.3,17267.0
Comedy,Kids Fiction,PG,89.0,16.0,4.9,22928.0
Thriller/Suspense,Contemporary Fiction,R,120.0,16.0,5.3,6482.0
Comedy,Contemporary Fiction,R,113.0,51.0,6.7,28404.0
,,,100.0,,,
Action,Contemporary Fiction,R,120.0,69.0,6.6,28257.0
Action,Historical Fiction,R,100.0,,,
Action,Science Fiction,R,137.0,100.0,7.5,84.0
Comedy,Science Fiction,PG-13,110.0,50.0,6.3,76396.0
Drama,Contemporary Fiction,,87.0,22.0,5.7,9307.0
Romantic Comedy,Contemporary Fiction,PG-13,127.0,54.0,6.0,6055.0
Action,Contemporary Fiction,PG-13,110.0,,6.9,86222.0
Comedy,Science Fiction,PG-13,117.0,44.0,5.7,11935.0
Drama,Historical Fiction,R,160.0,83.0,7.3,54484.0
Comedy,Kids Fiction,PG-13,95.0,67.0,5.6,32234.0
Drama,Contemporary Fiction,PG,124.0,50.0,6.3,26823.0
Action,Super Hero,PG,100.0,43.0,4.8,9477.0
Adventure,Fantasy,G,94.0,27.0,5.3,1734.0
Action,Contemporary Fiction,R,121.0,70.0,6.6,38524.0
Action,Contemporary Fiction,R,100.0,,,
Drama,Contemporary Fiction,PG-13,120.0,,6.5,78.0
Action,Contemporary Fiction,R,136.0,66.0,7.2,108324.0
Comedy,Contemporary Fiction,PG,93.0,33.0,5.2,9693.0
Drama,Dramatization,PG-13,105.0,90.0,7.6,22439.0
Drama,Contemporary Fiction,R,120.0,61.0,6.3,4570.0
Horror,Fantasy,R,93.0,18.0,5.3,7888.0
Drama,Contemporary Fiction,R,133.0,96.0,8.0,41785.0
Drama,Dramatization,R,105.0,73.0,7.3,51874.0
Drama,Dramatization,R,99.0,,7.0,741.0
Comedy,Contemporary Fiction,R,115.0,12.0,3.9,18012.0
Drama,Dramatization,PG-13,90.0,,7.0,7581.0
Comedy,Contemporary Fiction,PG-13,81.0,7.0,4.7,12682.0
Romantic Comedy,Contemporary Fiction,R,105.0,69.0,6.1,17274.0
Thriller/Suspense,Contemporary Fiction,R,117.0,40.0,5.6,20640.0
Thriller/Suspense,Fantasy,R,100.0,45.0,5.9,21130.0
Drama,Contemporary Fiction,R,94.0,89.0,8.2,150483.0
Drama,Contemporary Fiction,R,150.0,68.0,7.1,38577.0
Drama,Historical Fiction,PG,110.0,92.0,6.7,25916.0
Action,Contemporary Fiction,PG-13,117.0,57.0,6.0,61665.0
Drama,Historical Fiction,PG-13,100.0,,5.6,365.0
Musical,Fantasy,G,103.0,,8.3,102795.0
Thriller/Suspense,Contemporary Fiction,R,132.0,65.0,6.3,18569.0
Drama,Contemporary Fiction,R,117.0,55.0,5.9,8038.0
Drama,Contemporary Fiction,R,101.0,,5.7,4837.0
Comedy,Kids Fiction,G,100.0,30.0,4.4,7147.0
Romantic Comedy,Contemporary Fiction,PG-13,97.0,,6.9,61910.0
Action,Contemporary Fiction,PG-13,108.0,28.0,5.4,8914.0
Comedy,Contemporary Fiction,PG-13,98.0,,6.1,32634.0
Horror,Fantasy,R,91.0,,5.1,23243.0
