country,year,population,region,sub_region,income_group,life_expectancy,income,children_per_woman,child_mortality,pop_density,co2_per_capita,years_in_school_men,years_in_school_women,id
Afghanistan,2018-01-01,36400000,Asia,Southern Asia,Low,58.7,1870,4.33,65.9,55.7,,,,4
Albania,2018-01-01,2930000,Europe,Southern Europe,Upper middle,78,12400,1.71,12.9,107,,,,8
Algeria,2018-01-01,42000000,Africa,Northern Africa,Upper middle,77.9,13700,2.64,23.1,17.6,,,,12
Angola,2018-01-01,30800000,Africa,Sub-Saharan Africa,Lower middle,65.2,5850,5.55,81.6,24.7,,,,24
Antigua and Barbuda,2018-01-01,103000,Americas,Latin America and the Caribbean,High,77.6,21000,2.03,7.89,234,,,,28
Argentina,2018-01-01,44700000,Americas,Latin America and the Caribbean,High,77,18900,2.26,10.6,16.3,,,,32
Armenia,2018-01-01,2930000,Asia,Western Asia,Upper middle,76,8660,1.6,12.9,103,,,,51
Australia,2018-01-01,24800000,Oceania,Australia and New Zealand,High,82.9,45800,1.83,3.4,3.22,,,,36
Austria,2018-01-01,8750000,Europe,Western Europe,High,81.8,44600,1.52,2.89,106,,,,40
Azerbaijan,2018-01-01,9920000,Asia,Western Asia,Upper middle,72.3,16600,2.04,30.3,120,,,,31
Bahamas,2018-01-01,399000,Americas,Latin America and the Caribbean,High,74.1,21900,1.75,10.3,39.9,,,,44
Bahrain,2018-01-01,1570000,Asia,Western Asia,High,77.2,44300,1.99,7.1,2060,,,,48
Bangladesh,2018-01-01,166000000,Asia,Southern Asia,Lower middle,73.4,3720,2.05,32,1280,,,,50
Barbados,2018-01-01,286000,Americas,Latin America and the Caribbean,High,76.8,16000,1.8,11.5,666,,,,52
Belarus,2018-01-01,9450000,Europe,Eastern Europe,Upper middle,73.8,17200,1.72,3.72,46.6,,,,112
Belgium,2018-01-01,11500000,Europe,Western Europe,High,81.2,42800,1.8,3.55,380,,,,56
Belize,2018-01-01,382000,Americas,Latin America and the Caribbean,Upper middle,72.5,7710,2.44,13.8,16.8,,,,84
Benin,2018-01-01,11500000,Africa,Sub-Saharan Africa,Low,65,2170,4.84,94.7,102,,,,204
Bhutan,2018-01-01,817000,Asia,Southern Asia,Lower middle,74.8,9930,1.99,29.5,21.4,,,,64
Bolivia,2018-01-01,11200000,Americas,Latin America and the Caribbean,Lower middle,74,6980,2.8,33.8,10.4,,,,68
Bosnia and Herzegovina,2018-01-01,3500000,Europe,Southern Europe,Upper middle,77.9,12100,1.39,5.49,68.7,,,,70
Botswana,2018-01-01,2330000,Africa,Sub-Saharan Africa,Upper middle,66.9,16500,2.64,36.6,4.12,,,,72
Brazil,2018-01-01,211000000,Americas,Latin America and the Caribbean,Upper middle,75.7,14300,1.7,14.2,25.2,,,,76
Bulgaria,2018-01-01,7040000,Europe,Eastern Europe,Upper middle,75.3,18900,1.59,7.55,64.8,,,,100
Burkina Faso,2018-01-01,19800000,Africa,Sub-Saharan Africa,Low,61.6,1710,5.19,80.4,72.2,,,,854
Burundi,2018-01-01,11200000,Africa,Sub-Saharan Africa,Low,61.1,691,5.53,69.3,437,,,,108
Cambodia,2018-01-01,16200000,Asia,South-eastern Asia,Lower middle,69.3,3830,2.5,27,92,,,,116
Cameroon,2018-01-01,24700000,Africa,Sub-Saharan Africa,Lower middle,61.2,3170,4.57,75.7,52.2,,,,120
Canada,2018-01-01,37000000,Americas,Northern America,High,82.2,43800,1.56,4.82,4.06,,,,124
Central African Republic,2018-01-01,4740000,Africa,Sub-Saharan Africa,Low,51.6,689,4.72,118,7.6,,,,140
Chad,2018-01-01,15400000,Africa,Sub-Saharan Africa,Low,60.5,1860,5.75,123,12.2,,,,148
Chile,2018-01-01,18200000,Americas,Latin America and the Caribbean,High,80.7,23400,1.76,7.62,24.5,,,,152
China,2018-01-01,1420000000,Asia,Eastern Asia,Upper middle,76.9,16000,1.64,9.95,151,,,,156
Colombia,2018-01-01,49500000,Americas,Latin America and the Caribbean,Upper middle,78.6,13700,1.82,14.5,44.6,,,,170
Comoros,2018-01-01,832000,Africa,Sub-Saharan Africa,Low,68,1440,4.2,71.4,447,,,,174
"Congo, Dem. Rep.",2018-01-01,84000000,Africa,Sub-Saharan Africa,Low,62.4,751,5.92,90,37.1,,,,180
"Congo, Rep.",2018-01-01,5400000,Africa,Sub-Saharan Africa,Lower middle,63.9,5620,4.54,49.7,15.8,,,,178
Costa Rica,2018-01-01,4950000,Americas,Latin America and the Caribbean,Upper middle,81.4,16200,1.75,8.71,97,,,,188
Cote d'Ivoire,2018-01-01,24900000,Africa,Sub-Saharan Africa,Lower middle,61.2,3760,4.78,84.2,78.3,,,,384
Croatia,2018-01-01,4160000,Europe,Southern Europe,High,77.7,22600,1.45,4.42,74.4,,,,191
Cuba,2018-01-01,11500000,Americas,Latin America and the Caribbean,Upper middle,79.3,20000,1.72,5.15,108,,,,192
Cyprus,2018-01-01,1190000,Asia,Western Asia,High,80.8,32200,1.34,2.45,129,,,,196
Czech Republic,2018-01-01,10600000,Europe,Eastern Europe,High,79.4,32300,1.57,,138,,,,203
Denmark,2018-01-01,5750000,Europe,Northern Europe,High,81.1,46600,1.76,3.86,136,,,,208
Djibouti,2018-01-01,971000,Africa,Sub-Saharan Africa,Lower middle,67.1,3540,2.73,63.2,41.9,,,,262
Dominican Republic,2018-01-01,10900000,Americas,Latin America and the Caribbean,Upper middle,76.1,15200,2.36,29.2,225,,,,214
Ecuador,2018-01-01,16900000,Americas,Latin America and the Caribbean,Upper middle,78.3,10200,2.43,19.9,67.9,,,,218
Egypt,2018-01-01,99400000,Africa,Northern Africa,Lower middle,72.6,10800,3.15,21.3,99.8,,,,818
El Salvador,2018-01-01,6410000,Americas,Latin America and the Caribbean,Lower middle,75.8,8290,2.04,13.9,309,,,,222
Equatorial Guinea,2018-01-01,1310000,Africa,Sub-Saharan Africa,Upper middle,66.1,20500,4.51,86.2,46.8,,,,226
Eritrea,2018-01-01,5190000,Africa,Sub-Saharan Africa,Low,64.6,1250,3.99,38.9,51.4,,,,232
Estonia,2018-01-01,1310000,Europe,Northern Europe,High,77.7,29500,1.66,2.9,30.8,,,,233
Ethiopia,2018-01-01,108000000,Africa,Sub-Saharan Africa,Low,66.4,1800,3.97,53.9,108,,,,231
Fiji,2018-01-01,912000,Oceania,Melanesia,Upper middle,65.8,9420,2.47,20.5,49.9,,,,242
